Temperature,Humidity,Wind,Rain,Fire_Occurrence
32.483570765056164,60.99033154879003,7.974465175076856,0.0,0
29.308678494144075,53.869505243691535,9.566443987853447,0.6980749461024907,0
33.23844269050346,40.89445554880261,7.622740237000116,2.9319723328917786,0
37.61514928204013,30.29594833441639,9.07611541108288,14.438438286700952,0
28.829233126383322,50.47334970420385,4.319155999138643,7.782765622668791,0
28.8293152152541,45.90228078132624,10.639881122118815,0.0,0
37.896064077536955,53.42789830041598,10.003616426086673,7.430181447088184,0
33.837173645764544,49.52757702522954,7.548734106795428,0.0,0
27.65262807032524,55.743290729790026,11.977737005297215,10.413455269435367,0
32.712800217929825,31.971471826591483,12.812710412879674,2.644376740910607,0
27.682911535937688,59.76091098451489,5.177320406893077,4.531819056304146,0
27.671351232148716,42.96399407038599,7.711825664301357,11.628983237710951,0
31.20981135783017,71.12891308937898,7.692572950638105,0.0,0
20.43359877671101,29.662182728656482,7.180290696673406,0.0,1
21.375410837434835,66.03945704747875,12.488424525795246,2.0820033682699757,0
27.188562353795135,42.96866175193972,9.418521583681589,10.191894255096583,0
24.93584439832788,30.228729945783275,9.206455476068168,0.0,0
31.571236662976368,32.741712489185176,3.9884129067797396,0.0,0
25.459879622393945,35.1947903770852,11.90625409062768,2.744205707955006,0
22.938481493323543,46.36248919602875,6.282224815439582,7.758703999554601,0
37.32824384460777,47.84253232053249,10.179797890798985,11.001308748694147,0
28.871118497567323,31.394499940921314,10.832130813874574,2.684193189573005,0
30.33764102343962,39.634681116085254,14.081975787515953,2.942866964419988,0
22.87625906893272,72.13405537917795,6.0735388026426635,10.769503671278736,0
27.278086377374088,65.91314755151066,0.941463532537524,0.0,0
30.55461294854933,46.54485504511048,10.551548634261085,3.0573961240849536,0
24.245032112888488,40.570052172523006,15.401533544532562,5.952119449625289,0
31.87849009172836,41.80046990077392,13.716839058818312,7.2460936064251715,0
26.996806550405974,49.20276959095625,10.628978245823877,2.450966534045587,0
28.541531251033618,24.658111522023916,8.525091443103857,5.172205058529206,0
26.991466938853016,36.139351938649824,12.421367789911931,0.0,0
39.26139092254469,14.971238891836158,7.079361400886594,1.7087579383307583,1
29.93251387631033,45.98834683907919,11.429073308068658,7.267543562772337,0
24.711445355220498,49.707939095541114,11.51641047749988,0.08852982872660231,0
34.11272456051594,32.75220306550939,13.18062972249664,5.294921107947987,0
23.895781750144888,63.60980144935049,18.278980116733234,7.23436250401349,0
31.044317975023777,21.613515054964882,11.177247901536301,3.287253995711175,0
20.201649380601122,18.034376796852698,8.473109122877503,5.852318854982855,0
23.359069755507846,43.36677727839958,9.923277063424017,0.18633717357693858,0
30.984306179345616,55.70647453918232,4.692772285332645,3.966943601519767,0
33.69233289997705,65.25891537186803,7.915860606732825,8.051080847946112,0
30.85684140594985,33.1167360569659,8.772152685660688,5.784864804842171,0
29.421758588058797,56.180212501469434,8.427734806196222,2.0673436521803223,0
28.494481522053555,39.422372957489394,10.457064616101166,6.121082021453965,0
22.607390048162863,37.41059050088771,7.5327402028533985,8.57304895318309,0
26.400778958026457,53.25489906230008,13.363092001973413,0.0,0
27.696806145201062,49.78484317620129,10.000621194754592,10.795370324779489,0
35.285611131094576,16.354117645236258,9.972099036584156,3.31872630659464,1
31.71809144784231,62.14810524588844,9.016315850461247,7.1274496662011515,0
21.18479922318633,60.70137031221177,10.465572051576938,10.986234618226138,0
31.620419846973974,30.616559477357058,12.475294794002904,0.0,0
28.074588597918417,45.93705300156114,7.3986093528672985,1.452794987862267,0
26.615389998470206,47.41045279424108,8.02565053277423,3.557256520621476,0
33.058381444204336,43.910106487358604,9.088821913670007,1.0812323943778583,0
35.154997612479754,31.745422692318698,5.962387229580355,13.674682879184042,0
34.65640059558099,29.925649480929227,7.542226420835506,0.7161395308660365,0
25.803912383886807,39.61668893512832,8.571337379366023,2.222266102565667,0
28.453938120743928,57.59093528889047,12.623167542138184,6.0219451580148835,0
31.65631715701782,48.15400231891648,10.787683987005774,0.0,0
34.877725635611796,34.44078501870841,10.580769734102633,3.021596441218681,0
27.60412881077355,51.57548065972517,12.552693886503917,6.587266306250876,0
29.071705116680914,5.0,9.58788463480181,3.3356979780874436,0
24.46832512996986,57.23148550558155,11.171394549786669,4.533065705500259,0
24.018966879596647,13.904293318328506,9.690334741202511,2.353339437758146,0
34.06262911197099,34.563385878953014,10.796087048198885,0.0,0
36.78120014285412,23.20495158060784,8.251724027165254,6.607966056696193,1
29.63994939209833,20.579777864186415,2.6835485251707123,13.774665358236208,0
35.01766448946012,57.41240181067779,9.597162513441088,5.092008153917191,0
31.80818012523817,32.98448198032163,14.26824440829982,6.126320586237748,0
26.77440122697438,45.197558225960734,12.778646206724776,8.463613775584298,0
31.80697802754207,39.29619131681224,12.896192453773512,0.0,0
37.690182832329846,47.15561240834682,13.708392165418655,13.512573290648028,0
29.820869804450243,41.15232836590383,10.265972772884313,6.01164398211401,0
37.82321827907003,20.755116637171454,10.591947122216787,13.159284495445544,1
16.901274479551276,54.9440022917071,8.147044313696949,1.3348350223800534,0
34.10951252187612,32.593651252580315,9.051781431918851,14.090309612789124,0
30.435235341190857,16.651271520103734,11.847313449313425,8.875777470173915,0
28.504963247670663,33.578272585511314,13.611653311506448,7.765200429261792,0
30.45880388267751,62.51139685951466,9.581661172957002,6.17012227176574,0
20.062155426995538,52.753326131702394,8.649432205445766,3.7573569096277533,0
28.90164056081244,34.77021798388211,10.001583876569791,11.002658292369363,0
31.78556285755873,34.76113443522357,11.803620246787345,5.701799349240234,0
37.38947022370758,35.17547423173926,5.668435551599375,0.0,1
27.40864890863176,71.15121975341262,3.1114571405882856,0.0,0
25.95753198553406,45.7290317834733,8.34838945152525,4.070771239036263,0
27.491214782077318,46.45062470786604,6.337862722257524,6.549994915827775,0
34.57701058851037,55.45425181047763,8.475579407058067,4.717057555500521,0
31.643755548298422,43.581837385397705,9.556659043547585,11.094853948968316,0
27.351198981164806,36.11436781268945,8.640254772930959,0.0,0
32.56633716556678,37.05475226372533,14.357402603412236,5.717939682525801,0
30.4853877467402,38.92598110878904,10.98023429380696,0.0,0
34.84322495266444,39.44166645235238,10.901423078832485,8.798561477420842,0
26.489734530613237,50.9144431545547,11.866621432130206,4.527706427789986,0
28.361689267011158,40.77918828710949,6.583500646657693,7.098049860120591,0
28.039459234339212,50.98960115823369,13.117335362260807,0.6805851970511698,0
22.682425259339407,38.78925129837126,9.77270714039362,11.397324658288756,0
31.48060138532288,41.17952785474136,12.011441851723639,10.208623320294256,0
31.305276360899448,10.026989732018386,6.784428300879534,7.917721515059438,0
30.025567283212304,53.74491512053722,5.338723701951807,4.352413765682796,0
28.827064333124266,45.19732713846989,12.453668974075086,7.89928642647566,0
22.92314628974793,54.97015164789478,11.12922857829255,1.4655371600632554,0
27.896773386173205,5.0,7.293845336927468,9.27777829510356,0
28.286427417366152,71.32562057171091,7.391010756175917,13.247404471619605,0
25.988613653891903,37.90615557767239,13.376304353244308,10.35305279989593,0
29.193571441669953,56.622742251062746,6.431764321398017,1.3519876509629523,0
32.02025428407269,24.401411093117037,14.92801885976789,6.807086586365514,0
39.43092950605265,49.191608575938545,7.298137796056394,0.0,1
30.872889064159196,24.198766552395156,11.91517577682515,7.861951555878379,0
31.28775195361382,30.643465589562922,9.014144572753047,7.253017064312694,0
29.627770421169163,68.71047030800179,11.80956229324703,0.0,0
20.406143923504793,37.1397639885498,8.367657993657422,0.0,0
29.867430622753915,43.26149309769584,9.511621281783118,3.584305516281164,0
30.301151049705133,53.05101596033131,10.122757526187163,3.4957012642958687,0
42.316210562426434,47.43522831958907,6.993437632655581,0.0,1
29.038195176094387,42.256283577153646,12.222473036260379,6.944893646760919,0
31.507736711668063,45.47441503699338,8.460359300585244,6.25736804470256,0
29.826441151473784,76.05123377857413,9.314200253979944,4.028654340107403,0
24.15660981190234,39.13571804449622,7.016951876174463,1.2210424992081852,0
35.7141140725751,43.016485700724516,2.3129990236140685,10.243535632082818,0
33.75966516343387,55.75981594011418,9.426916712199493,13.277035565441476,0
33.95515973521523,56.58288899436975,17.237846264838748,2.5821925807673147,0
25.453062726026303,57.805454583405705,12.35381286369407,1.9391654142258963,0
37.013971554680495,49.580953330437765,9.942218860796816,7.456038327059981,0
22.990744686038596,22.854926309042746,9.211327512375197,3.209853101265069,0
32.93428546900135,64.50147298451644,10.067397678436139,4.303013996683829,0
40.952278129049894,22.80481910471968,11.64135734552563,8.698265758623357,1
25.04731837434656,44.5395319785855,6.457561554073465,0.0,0
27.16851135198614,28.68586224970963,13.342965084006616,11.591511624263347,0
30.498256825438204,39.03792480110511,12.146143946323733,5.363402621646706,0
27.482621729419005,44.93143615455221,12.154557177123802,2.942534277189099,0
22.246682844669337,44.8203582317541,11.315427216429182,4.553829228892756,0
30.342814874030136,46.32881131352927,10.05884997308197,4.812146775102594,0
24.688481431369475,64.20566903587971,12.01858370790046,0.0,0
32.36796215317591,46.803014522709695,11.775442401224135,12.47469113726618,0
25.402878828830985,36.33765047064027,8.937877867176928,5.206628161353092,0
37.7496720250877,54.46130752432536,8.279194681309297,7.2150106522368755,0
26.083733538318814,57.842057333869604,10.30556888578596,9.757748852870215,0
28.38969241897162,21.585882772945112,14.647060454485562,0.0,1
34.06758608684835,48.96100104774787,6.282678773038297,7.367359495176142,0
23.845678417830225,50.517591134663476,5.59742420274268,3.661794545506032,0
31.137299673020646,35.53654744960012,10.49428252370955,9.233853876082469,0
36.53571377141214,60.635602199674295,10.152663105568054,0.0,1
21.96258382719386,37.7491661945121,10.520024993111225,4.504528498793655,0
30.92316929266152,41.88364680207313,10.7318595937255,1.9858967210801919,0
31.299413971242117,37.40392263574196,9.330393236095585,7.161314753170777,0
33.909114358886555,40.23368571372201,14.469590315806247,7.35022093684101,0
23.81524644560959,23.55587369657197,5.197288064570453,1.4618705258898697,0
23.397716934578618,18.399236761085586,7.514508925659262,1.4391306791197822,0
32.60970782808449,63.917575948374584,9.690235719552858,4.446673157213353,0
31.48492336616593,27.295579775225082,5.070433566537498,0.516788863423959,0
31.252464251729382,25.129114758155392,9.472436786703787,9.209918477260635,0
31.732241047484877,7.699148295944276,14.984410497184054,3.1539639977627694,0
26.599876392107547,30.415573784657468,10.062659464887885,0.0,0
31.161268485805017,20.153653098887524,10.69210271715605,3.1258897168909696,0
31.465362366493405,64.63022740204553,6.219505704482259,0.0,0
26.42824290986816,55.14725634013951,8.150915775881568,0.0,0
39.328872555723784,29.67774482233414,8.874410859028188,0.0,2
32.36916460455894,73.78653708016463,9.046854709731297,5.54704235916485,0
24.043482513986756,54.72648230487391,13.844931385011307,11.643204141241156,0
33.28276804316915,35.12752924737066,11.673073182175374,6.5659223693249,0
25.126591648863393,5.0,6.6656261291889045,1.9674830589213017,0
33.93542301871226,74.36413858886112,10.739514335296015,7.279520975853513,0
35.79297789503702,19.15641299854606,11.494665245490356,2.704548448905041,1
25.89658840824145,15.319018795646624,13.4204471155638,1.5269981541842768,0
34.816880646221605,55.338556480144604,14.74162205970512,0.0,0
32.063904634682494,76.59628609508908,6.954717424516394,0.0,0
34.11030079997245,60.764092277657774,7.5674274663689856,3.0503814672027736,0
39.48396491326974,48.45863680078539,6.227266423256151,5.790267449600659,0
28.773059419985646,48.92131512497929,9.297940422679055,4.516881649925551,0
26.23131917821255,52.80123338170462,11.399075123339003,2.9201653602632067,0
25.552427851872384,51.38392884680148,12.962003549767307,0.2712696965160948,0
25.920948575172808,44.21787135954064,9.772146929072433,8.041230958424842,0
29.614491452929478,41.56301655927814,9.040457430235469,0.0,0
31.70575987408322,39.06110308150716,10.455273976746222,8.880139569217377,0
31.383453996650097,28.690531166999854,7.494571295109931,0.0,1
